id. Trans;prod 1;prod 2;prod 3;prod 4;prod 5;prod 6;prod 7;prod 8
1;18;2;10;4;10;22;22;21
2;16;8;22;19;12;18;7;3
3;13;16;4;7;21;3;1;12
4;8;8;10;22;22;7;18;4
5;11;11;16;8;20;9;8;9
6;10;22;16;4;13;21;1;4
7;21;20;11;16;2;4;15;4
8;17;6;11;12;16;21;9;6
9;16;10;15;18;2;18;19;11
10;10;2;18;19;7;3;19;3
11;7;9;20;18;6;4;7;17
12;11;22;15;6;10;4;6;6
13;18;7;4;22;7;9;6;7
14;19;6;4;18;22;22;2;20
15;4;18;16;2;12;18;7;16
16;9;20;19;17;6;6;21;10
17;5;16;1;4;16;12;21;3
18;5;6;12;5;5;18;18;16
19;16;4;14;17;19;12;1;1
20;9;14;10;4;6;4;18;11
21;13;4;2;14;4;17;4;20
22;21;2;3;18;20;4;6;19
23;18;5;4;19;3;1;4;4
24;9;15;2;22;7;9;18;9
25;8;4;22;15;20;17;10;17
26;10;11;16;4;2;15;5;18
27;16;3;3;11;1;13;7;11
28;6;4;8;8;1;5;14;15
29;12;17;8;5;10;11;3;2
30;12;12;12;18;11;10;19;13
31;2;16;11;15;5;16;11;4
32;16;18;20;8;16;5;22;7
33;9;5;12;9;4;6;5;18
34;7;11;22;10;17;1;3;19
35;6;1;14;6;4;6;18;2
36;3;20;5;8;12;4;14;8
37;7;11;20;17;14;6;12;8
38;20;19;20;18;11;20;4;21
39;15;11;6;14;9;19;11;17
40;8;2;19;17;19;1;10;21
41;4;7;11;15;4;12;10;21
42;17;19;17;9;18;5;7;2
43;19;11;19;18;14;20;14;17
44;9;1;12;11;15;16;21;18
45;21;11;8;11;6;2;18;18
46;14;4;12;2;14;1;11;14
47;3;17;21;18;22;2;10;21
48;22;8;5;16;2;18;7;18
49;5;5;21;10;1;4;19;18
50;14;20;22;11;13;3;13;11
51;6;13;6;10;4;8;5;18
52;9;13;1;3;3;22;19;22
53;7;2;20;12;4;2;12;1
